file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Utility,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Utility/FilteredIterator.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Author.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache/Base.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache/DB.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache/File.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache/Memcache.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache/Memcached.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache/MySQL.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache/Redis.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Cache.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Caption.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Category.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Content,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Content/Type,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Content/Type/Sniffer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Copyright.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Core.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Credit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Decode,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Decode/HTML,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Decode/HTML/Entities.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Enclosure.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Exception.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/File.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/HTTP,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/HTTP/Parser.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/IRI.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Item.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Locator.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Misc.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Net,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Net/IPv6.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Parse,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Parse/Date.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Parser.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Rating.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Registry.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Restriction.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Sanitize.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/Source.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/XML,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/XML/Declaration,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/XML/Declaration/Parser.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/SimplePie/gzdecode.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Engine,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Engine/native.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Engine/shell.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Engine/string.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Engine/xdiff.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Renderer,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Renderer/inline.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff/Renderer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Text/Diff.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/admin-bar.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/assets,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/assets/script-loader-packages.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/assets/script-loader-react-refresh-entry.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/assets/script-loader-react-refresh-runtime.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/atomlib.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/author-template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-i18n.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns/query-grid-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns/query-large-title-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns/query-medium-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns/query-offset-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns/query-small-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns/query-standard-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns/social-links-shared-background-color.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-patterns.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/align.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/border.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/colors.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/custom-classname.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/dimensions.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/duotone.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/elements.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/generated-classname.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/layout.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/spacing.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/typography.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-supports/utils.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-template-utils.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/block-template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/archives.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/audio/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/avatar.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/block,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/block/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/block/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/block/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/block/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/block/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/block.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/button/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/buttons/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/calendar,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/calendar/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/calendar/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/calendar/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/calendar/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/calendar/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/calendar.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/categories.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/code/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/column,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/column/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/columns/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-author-name,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-author-name/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-author-name.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-content,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-content/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-content/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-content/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-content/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-content/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-content.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-date,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-date/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-date.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-edit-link,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-edit-link/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-edit-link.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-reply-link,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-reply-link/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-reply-link.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-template,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-template/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-template/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-template/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-template/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-template/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comment-template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination-next,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination-next/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination-next.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination-numbers,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/comments-pagination-numbers/block.json,TRUE
